	貸し会議室サービス
A	アクター
C	アクター群	アクター	説明
B	会議室提供者	会議室オーナー	役割:会議室を所有し、貸し出しを行う。物件情報の登録、運用ルール設定、利用者への鍵の貸出、評価確認を行う / 社内外:社外 / 立場:提供者
B	サービス運営組織	サービス運営担当者	役割:貸し会議室サービス全体の運営を担当する。オーナー審査、手数料管理、利用状況分析、問合せ対応、オーナーへの精算を行う / 社内外:社内 / 立場:提供者 / 主担当業務:サービス運営管理フロー
B	会議室利用者	利用者	役割:会議室を検索・予約・利用し、利用後に評価を行う / 社内外:社外 / 立場:受益者
A	外部システム
C	外部システム群	外部システム	説明
B	決済系システム	決済機関	会議室オーナーへの精算（利用料の支払い）および利用者からの利用料引き落としに使用する
A	情報
C	コンテキスト	情報	属性	関連情報	状態モデル	バリエーション	説明
B	オーナー管理	オーナー情報	オーナーID、氏名、メールアドレス、電話番号、プロフィール、登録日	サービス規約、会議室情報	オーナー申請状態		会議室オーナーのプロフィール情報を管理する
B	オーナー管理	サービス規約	規約ID、規約名、規約内容、適用開始日			貸し会議室サービスの利用規約	
B	会議室管理	会議室情報	会議室ID、会議室名、広さ、価格、機能性、所在地、画像	オーナー情報、運用ルール、鍵情報		貸出可否	会議室の物件情報を管理する
B	会議室管理	運用ルール	ルールID、キャンセルポリシー、貸出可否、利用時間帯	会議室情報			会議室ごとの運用ルールを管理する
B	会議室管理	鍵情報	鍵ID、鍵種別、貸出状態、貸出日時、返却日時	会議室情報			会議室の鍵の貸出・返却状態を管理する
B	予約管理	予約情報	予約ID、予約日時、利用開始日時、利用終了日時、決済方法、利用料金	会議室情報、利用者情報	予約状態	決済方法	会議室の予約情報を管理する
B	予約管理	利用者情報	利用者ID、氏名、メールアドレス、電話番号、登録日	予約情報			利用者のアカウント情報を管理する
B	評価管理	会議室評価	評価ID、評価者、評価対象、評価点、コメント、評価日	会議室情報、予約情報		評価種別	利用者からの会議室・ホスト評価を管理する
B	評価管理	利用者評価	評価ID、評価者、評価対象利用者、評価点、コメント、評価日	オーナー情報、予約情報			オーナーが利用者に付けた評価を管理する
B	問合せ管理	問合せ	問合せID、問合せ種別、問合せ内容、回答内容、問合せ日時、回答日時	予約情報	問合せ状態	問合せ種別	利用者からの問合せと回答を管理する
B	売上管理	手数料情報	手数料ID、対象期間、会議室ID、手数料率、手数料額	利用履歴			サービス運営の手数料情報を管理する
B	売上管理	利用履歴	履歴ID、利用者ID、会議室ID、利用日時、利用時間、利用料金	予約情報、会議室情報			会議室の利用履歴を管理する
B	売上管理	売上実績	売上ID、オーナーID、会議室ID、対象期間、売上金額	利用履歴、オーナー情報			オーナーの会議室別売上実績を管理する
B	精算管理	精算情報	精算ID、オーナーID、対象期間、利用料合計、手数料、支払額、精算日	売上実績、手数料情報			オーナーへの精算情報を管理する
A	状態
C	コンテキスト	状態モデル	状態	遷移UC	遷移先状態	状態モデル・状態の説明
B	オーナー管理	オーナー申請状態	""	""	未申請	オーナーの初期状態
B	オーナー管理	オーナー申請状態	未申請	オーナー申請する	申請中	オーナーが申請を行う
B	オーナー管理	オーナー申請状態	申請中	オーナー登録を審査する	審査中	運営担当者が審査を開始する
B	オーナー管理	オーナー申請状態	審査中	オーナー登録を審査する	承認	審査を通過し承認される
B	オーナー管理	オーナー申請状態	審査中	オーナー登録を審査する	却下	審査で却下される
B	オーナー管理	オーナー申請状態	承認	オーナー退会する	退会	承認済みオーナーが退会する
B	オーナー管理	オーナー申請状態	却下	オーナー申請する	申請中	却下されたオーナーが再申請する
B	オーナー管理	オーナー申請状態	退会	""	""	退会の終了状態
B	予約管理	予約状態	""	""	仮予約	予約の初期状態
B	予約管理	予約状態	仮予約	利用許諾を判定する	確定	オーナーが使用許諾し予約確定
B	予約管理	予約状態	仮予約	予約を取消する	取消	予約が取り消される
B	予約管理	予約状態	確定	鍵を貸出する	利用中	鍵を貸し出し利用開始
B	予約管理	予約状態	確定	予約を変更する	変更	予約内容が変更される
B	予約管理	予約状態	確定	予約を取消する	取消	確定済み予約が取り消される
B	予約管理	予約状態	変更	会議室を予約する	確定	変更内容が確定する
B	予約管理	予約状態	利用中	鍵を返却する	利用完了	鍵を返却し利用終了
B	予約管理	予約状態	利用完了	""	""	利用完了の終了状態
B	予約管理	予約状態	取消	""	""	取消の終了状態
B	問合せ管理	問合せ状態	""	""	受付	問合せの初期状態
B	問合せ管理	問合せ状態	受付	問合せに回答する	対応中	問合せへの対応を開始する
B	問合せ管理	問合せ状態	受付	サービス問合せに回答する	対応中	サービス問合せへの対応を開始する
B	問合せ管理	問合せ状態	対応中	問合せに回答する	回答済	回答を送信する
B	問合せ管理	問合せ状態	対応中	サービス問合せに回答する	回答済	サービス問合せの回答を送信する
B	問合せ管理	問合せ状態	回答済	""	完了	利用者が回答を確認し完了
B	問合せ管理	問合せ状態	完了	""	""	問合せ完了の終了状態
A	条件
C	コンテキスト	条件	条件の説明	バリエーション	状態モデル
B	予約管理	予約変更条件	キャンセルポリシーに基づき予約の変更・取消の可否を判定する		予約状態
B	会議室管理	利用許諾条件	利用者の過去の利用評価に基づき使用許諾の可否を判定する		
B	精算管理	精算条件	会議室別の利用履歴と手数料率に基づき精算額を算出する		
B	オーナー管理	オーナー審査条件	オーナー申請の審査基準に基づき承認・却下を判定する		オーナー申請状態
A	バリエーション
C	コンテキスト	バリエーション	値	説明
B	予約管理	決済方法	クレジットカード、電子マネー	利用者が予約時に選択する決済手段の種類
B	会議室管理	貸出可否	貸出可、貸出不可	会議室の貸出可能・不可の状態区分
B	問合せ管理	問合せ種別	会議室問合せ、サービス問合せ	問合せ先による分類
B	評価管理	評価種別	会議室評価、ホスト評価、利用者評価	評価の対象による分類
A	BUC
C	業務	BUC	先	アクティビティ	次	UC	関連モデル1	関連オブジェクト1	関連モデル2	関連オブジェクト2	説明
B	会議室貸出業務	問合せ対応フロー	""	問合せに回答する	""	問合せに回答する	情報	問合せ	""	""	利用者からの問合せに回答する
B	会議室貸出業務	問合せ対応フロー	""	問合せに回答する	""	問合せに回答する	画面	問合せ回答画面	アクター	会議室オーナー	""
B	評価業務	評価登録フロー	""	評価結果を確認する	""	評価結果を確認する	情報	会議室評価	""	""	自身への評価を確認する
B	評価業務	評価登録フロー	""	評価結果を確認する	""	評価結果を確認する	画面	評価結果一覧画面	アクター	会議室オーナー	""
B	評価業務	評価登録フロー	""	会議室を評価する	""	会議室を評価する	情報	会議室評価	""	""	利用した会議室の評価を登録する
B	評価業務	評価登録フロー	""	会議室を評価する	""	会議室を評価する	情報	予約情報	""	""	""
B	評価業務	評価登録フロー	""	会議室を評価する	""	会議室を評価する	画面	会議室評価画面	アクター	利用者	""
B	評価業務	評価登録フロー	""	ホストを評価する	""	ホストを評価する	情報	会議室評価	""	""	利用した会議室のホストを評価する
B	評価業務	評価登録フロー	""	ホストを評価する	""	ホストを評価する	情報	予約情報	""	""	""
B	評価業務	評価登録フロー	""	ホストを評価する	""	ホストを評価する	画面	ホスト評価画面	アクター	利用者	""
B	サービス運営業務	サービス運営管理フロー	""	手数料を分析する	""	手数料売上を分析する	情報	手数料情報	""	""	会議室別・貸出別の手数料売上を分析する
B	サービス運営業務	サービス運営管理フロー	""	手数料を分析する	""	手数料売上を分析する	情報	利用履歴	""	""	""
B	サービス運営業務	サービス運営管理フロー	""	手数料を分析する	""	手数料売上を分析する	画面	手数料分析画面	アクター	サービス運営担当者	""
B	サービス運営業務	サービス運営管理フロー	""	運用を管理する	""	運用状況を管理する	情報	利用履歴	""	""	サービス全体の運用状況を管理する
B	サービス運営業務	サービス運営管理フロー	""	運用を管理する	""	運用状況を管理する	画面	運用管理ダッシュボード	アクター	サービス運営担当者	""
B	サービス運営業務	利用状況管理フロー	""	利用履歴を確認する	""	利用履歴を管理する	情報	利用履歴	""	""	会員別・物件別の利用履歴を管理する
B	サービス運営業務	利用状況管理フロー	""	利用履歴を確認する	""	利用履歴を管理する	画面	利用履歴管理画面	アクター	サービス運営担当者	""
B	サービス運営業務	利用状況管理フロー	""	利用状況を分析する	""	利用状況を分析する	情報	利用履歴	""	""	会議室の利用状況を統計的に分析する
B	サービス運営業務	利用状況管理フロー	""	利用状況を分析する	""	利用状況を分析する	情報	会議室情報	""	""	""
B	サービス運営業務	利用状況管理フロー	""	利用状況を分析する	""	利用状況を分析する	画面	利用状況分析画面	アクター	サービス運営担当者	""
B	サービス運営業務	サービス問合せ対応フロー	""	サービスに問合せる	""	サービスに問合せる	情報	問合せ	""	""	サービス運営への問合せを送信する
B	サービス運営業務	サービス問合せ対応フロー	""	サービスに問合せる	""	サービスに問合せる	画面	サービス問合せ画面	アクター	利用者	""
B	サービス運営業務	サービス問合せ対応フロー	""	サービス問合せに対応する	""	サービス問合せに回答する	情報	問合せ	""	""	利用者からのサービス問合せに対応する
B	サービス運営業務	サービス問合せ対応フロー	""	サービス問合せに対応する	""	サービス問合せに回答する	画面	サービス問合せ回答画面	アクター	サービス運営担当者	""
B	精算業務	オーナー精算フロー	""	精算結果を確認する	""	精算結果を確認する	情報	精算情報	""	""	精算額と支払い状況を確認する
B	精算業務	オーナー精算フロー	""	精算結果を確認する	""	精算結果を確認する	情報	売上実績	""	""	""
B	精算業務	オーナー精算フロー	""	精算結果を確認する	""	精算結果を確認する	画面	精算結果確認画面	アクター	会議室オーナー	""
B	精算業務	オーナー精算フロー	""	精算額を計算する	""	精算額を計算する	情報	利用履歴	""	""	会議室別の利用履歴から精算額を算出する
B	精算業務	オーナー精算フロー	""	精算額を計算する	""	精算額を計算する	情報	手数料情報	""	""	""
B	精算業務	オーナー精算フロー	""	精算額を計算する	""	精算額を計算する	情報	精算情報	""	""	""
B	精算業務	オーナー精算フロー	""	精算額を計算する	""	精算額を計算する	条件	精算条件	""	""	""
B	精算業務	オーナー精算フロー	""	精算額を計算する	""	精算額を計算する	画面	精算処理画面	アクター	サービス運営担当者	""
B	精算業務	オーナー精算フロー	""	精算を実行する	""	精算を実行する	情報	精算情報	""	""	算出した精算額を決済機関経由でオーナーに支払う
B	精算業務	オーナー精算フロー	""	精算を実行する	""	精算を実行する	イベント	精算支払通知	外部システム	決済機関	""
B	精算業務	オーナー精算フロー	""	精算を実行する	""	精算を実行する	画面	精算実行画面	アクター	サービス運営担当者	""
